renderw_low	1280
renderh_low	720
renderw_high	1920
renderh_high	1080
paramtbl	/_/local/paramtbl
params	/_/params
inparams	/_/inputparams
smoothparams	/_/smoothparams
comps	/_/components
defaults	/_/local/defaults
twisterctrlmap	/_/local/twisterctrlmap
twistertable	/_/local/twistertable
codectrlmap	/_/local/codectrlmap
codetable	/_/local/codetable
inputparams	/_/inputparams
outwindow	/_/mainoutwindow
mainout	/_/mainout
src_1_video	/_/src_1_video
src_2_video	/_/src_2_video
src_3_video	/_/src_3_video
touchin_video	/_/touchin_video
sourcetbl	/_/local/sourcetbl
blank	/_/local/blank
drypreview	/_/previewwindow/drypreview
wetpreview	/_/previewwindow/wetpreview
preview	/_/previewwindow
previewscript	/_/local/previewscript
flowpointtbl	/_/local/flowpointtbl
moviefiletypes	`substitute(execute("filetypes movie"), "movie:  ", "")`
imagefiletypes	`substitute(execute("filetypes image"), "image:  ", "")`
moduletbl	/_/local/moduletbl
