renderw_low	1280
renderh_low	720
renderw_high	1920
renderh_high	1080
paramtbl	/_/local/paramtbl
editableparamtbl	/_/local/paramtbl_in
paramstatetbl	/_/local/paramstatetbl
params	/_/params
inparams	/_/inputparams
smoothparams	/_/smoothparams
comps	/_/components
mlocal	/_/components/module/local
mheader	/_/components/module/module_header
moverlay	/_/components/module/overlay
simpleinit	/_/components/simple_init
defaults	/_/local/defaults
twisterctrlmap	/_/local/twisterctrlmap
twistertable	/_/local/twistertable
codectrlmap	/_/local/codectrlmap
codetable	/_/local/codetable
midictrlmap	/_/local/ctrlmap
midictrlabbrmap	/_/local/ctrlabbrmap
inputparams	/_/inputparams
outwindow	/_/mainoutwindow
mainout	/_/mainout
audioviz_video	/_/audioviz_video
touchin_video	/_/touchin_video
sourcetbl	/_/local/sourcetbl
blank	/_/components/blank
white	/_/components/white
black	/_/components/black
drypreview	/_/previewwindow/drypreview
wetpreview	/_/previewwindow/wetpreview
preview	/_/previewwindow
previewscript	/_/local/previewscript
flowpointtbl	/_/local/flowpointtbl
moviefiletypes	`substitute(execute("filetypes movie"), "movie:  ", "")`
imagefiletypes	`substitute(execute("filetypes image"), "image:  ", "")`
moduletbl	/_/local/moduletbl
uirootw	1000
uirooth	850
audioin	/_/audio/audioin
audioinraw	/_/audio/audioinraw
audioout	/_/audio/audioout
audiodata	/_/audio/data
audiospectrums	/_/audio/spectrums
midiinvals	/_/inputs/midiinvals
modvals	/_/modulation/modvals
signaltbl	/_/local/signaltbl
signalabbrtbl	/_/local/signalabbrtbl
modulebuttoncolors	/_/local/modulebuttoncolors
showviewers	0
leapvals	/_/inputs/leapinvals
leapxmin	-0.2
leapxmax	0.2
leapymin	0.1
leapymax	0.4
leapzmin	0.16
leapzmax	-0.16
uistate	/_/local/uistate
editableuistate	/_/local/set_uistate
paramuih	20
